MemTotal:        8025424 kB
MemFree:          230676 kB
MemAvailable:    4671084 kB
Buffers:         1324172 kB
Cached:          2230948 kB
SwapCached:         9328 kB
Active:          2015176 kB
Inactive:        4446976 kB
Active(anon):    1480000 kB
Inactive(anon):  1427280 kB
Active(file):     535176 kB
Inactive(file):  3019696 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         676992 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             17604 kB
Writeback:             0 kB
AnonPages:       2763040 kB
Mapped:           123564 kB
Shmem:               284 kB
KReclaimable:    1088508 kB
Slab:            1212320 kB
SReclaimable:    1088508 kB
SUnreclaim:       123812 kB
KernelStack:       12128 kB
PageTables:        15932 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9363140 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1343488 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
