MemTotal:        8025424 kB
MemFree:          195120 kB
MemAvailable:    4683964 kB
Buffers:         1918688 kB
Cached:          1677880 kB
SwapCached:         9796 kB
Active:          1577408 kB
Inactive:        4906780 kB
Active(anon):    1383280 kB
Inactive(anon):  1504712 kB
Active(file):     194128 kB
Inactive(file):  3402068 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         676992 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             29884 kB
Writeback:            48 kB
AnonPages:       2771692 kB
Mapped:           127024 kB
Shmem:               472 kB
KReclaimable:    1095620 kB
Slab:            1221376 kB
SReclaimable:    1095620 kB
SUnreclaim:       125756 kB
KernelStack:       12064 kB
PageTables:        15840 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9095808 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1355776 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
