MemTotal:        8025424 kB
MemFree:          179944 kB
MemAvailable:    4385308 kB
Buffers:         1736936 kB
Cached:          1586584 kB
SwapCached:          852 kB
Active:          1498588 kB
Inactive:        4976092 kB
Active(anon):    1330312 kB
Inactive(anon):  1821164 kB
Active(file):     168276 kB
Inactive(file):  3154928 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         979044 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             11292 kB
Writeback:             0 kB
AnonPages:       3064480 kB
Mapped:           169164 kB
Shmem:               292 kB
KReclaimable:    1085132 kB
Slab:            1207692 kB
SReclaimable:    1085132 kB
SUnreclaim:       122560 kB
KernelStack:       12080 kB
PageTables:        16296 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10222436 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1513472 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
