MemTotal:        8025424 kB
MemFree:          210588 kB
MemAvailable:    4690036 kB
Buffers:         1526996 kB
Cached:          2061600 kB
SwapCached:         9512 kB
Active:          2226176 kB
Inactive:        4239516 kB
Active(anon):    1479896 kB
Inactive(anon):  1397652 kB
Active(file):     746280 kB
Inactive(file):  2841864 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         676992 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             10720 kB
Writeback:             8 kB
AnonPages:       2741220 kB
Mapped:           125304 kB
Shmem:               372 kB
KReclaimable:    1094276 kB
Slab:            1214420 kB
SReclaimable:    1094276 kB
SUnreclaim:       120144 kB
KernelStack:       12016 kB
PageTables:        15788 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9082068 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1359872 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
