MemTotal:        8025424 kB
MemFree:          261016 kB
MemAvailable:    4616648 kB
Buffers:         1488280 kB
Cached:          1984636 kB
SwapCached:        18460 kB
Active:          2364668 kB
Inactive:        4072224 kB
Active(anon):    2071912 kB
Inactive(anon):   892392 kB
Active(file):     292756 kB
Inactive(file):  3179832 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         773556 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             13252 kB
Writeback:             0 kB
AnonPages:       2858500 kB
Mapped:           132316 kB
Shmem:               296 kB
KReclaimable:    1086016 kB
Slab:            1208416 kB
SReclaimable:    1086016 kB
SUnreclaim:       122400 kB
KernelStack:       12032 kB
PageTables:        15776 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9078656 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1460224 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
