MemTotal:        8025424 kB
MemFree:          217208 kB
MemAvailable:    4684492 kB
Buffers:         1837848 kB
Cached:          1737268 kB
SwapCached:         9764 kB
Active:          1579748 kB
Inactive:        4885288 kB
Active(anon):    1385684 kB
Inactive(anon):  1504728 kB
Active(file):     194064 kB
Inactive(file):  3380560 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         676992 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             22996 kB
Writeback:             0 kB
AnonPages:       2774708 kB
Mapped:           126784 kB
Shmem:               472 kB
KReclaimable:    1095632 kB
Slab:            1221068 kB
SReclaimable:    1095632 kB
SUnreclaim:       125436 kB
KernelStack:       11984 kB
PageTables:        15808 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9096988 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1355776 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
