MemTotal:        8025424 kB
MemFree:          295592 kB
MemAvailable:    4414376 kB
Buffers:         1761988 kB
Cached:          1474852 kB
SwapCached:         2972 kB
Active:          1709512 kB
Inactive:        4677604 kB
Active(anon):    1554156 kB
Inactive(anon):  1596448 kB
Active(file):     155356 kB
Inactive(file):  3081156 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         968744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             10416 kB
Writeback:             0 kB
AnonPages:       3066312 kB
Mapped:           159552 kB
Shmem:               300 kB
KReclaimable:    1085244 kB
Slab:            1207836 kB
SReclaimable:    1085244 kB
SUnreclaim:       122592 kB
KernelStack:       12048 kB
PageTables:        16144 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9933964 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1521664 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
