MemTotal:        8025424 kB
MemFree:          318480 kB
MemAvailable:    4684508 kB
Buffers:         1490992 kB
Cached:          1984580 kB
SwapCached:         9492 kB
Active:          2187736 kB
Inactive:        4195120 kB
Active(anon):    1502856 kB
Inactive(anon):  1404860 kB
Active(file):     684880 kB
Inactive(file):  2790260 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         676992 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3228 kB
Writeback:             0 kB
AnonPages:       2770964 kB
Mapped:           125344 kB
Shmem:               360 kB
KReclaimable:    1093860 kB
Slab:            1218096 kB
SReclaimable:    1093860 kB
SUnreclaim:       124236 kB
KernelStack:       12064 kB
PageTables:        16272 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9366648 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1357824 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
