MemTotal:        8025424 kB
MemFree:          209952 kB
MemAvailable:    4682316 kB
Buffers:         1563500 kB
Cached:          2015800 kB
SwapCached:         9536 kB
Active:          2471668 kB
Inactive:        4008920 kB
Active(anon):    1536404 kB
Inactive(anon):  1365380 kB
Active(file):     935264 kB
Inactive(file):  2643540 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         676992 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             44848 kB
Writeback:           120 kB
AnonPages:       2791672 kB
Mapped:           142824 kB
Shmem:               408 kB
KReclaimable:    1096532 kB
Slab:            1219888 kB
SReclaimable:    1096532 kB
SUnreclaim:       123356 kB
KernelStack:       12400 kB
PageTables:        16152 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9564688 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6124 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1366016 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
