MemTotal:        8025424 kB
MemFree:          188112 kB
MemAvailable:    4696952 kB
Buffers:         1560572 kB
Cached:          2055716 kB
SwapCached:         9536 kB
Active:          2400628 kB
Inactive:        4100904 kB
Active(anon):    1520376 kB
Inactive(anon):  1365380 kB
Active(file):     880252 kB
Inactive(file):  2735524 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         676992 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             25696 kB
Writeback:           204 kB
AnonPages:       2774824 kB
Mapped:           127092 kB
Shmem:               384 kB
KReclaimable:    1096036 kB
Slab:            1217596 kB
SReclaimable:    1096036 kB
SUnreclaim:       121560 kB
KernelStack:       12048 kB
PageTables:        16272 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9937456 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1366016 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
