MemTotal:        8025424 kB
MemFree:          191408 kB
MemAvailable:    4703480 kB
Buffers:         2141040 kB
Cached:          1478876 kB
SwapCached:         9872 kB
Active:          1576708 kB
Inactive:        4929528 kB
Active(anon):    1381936 kB
Inactive(anon):  1504688 kB
Active(file):     194772 kB
Inactive(file):  3424840 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         677248 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             16836 kB
Writeback:             0 kB
AnonPages:       2741728 kB
Mapped:           129224 kB
Shmem:               500 kB
KReclaimable:    1095432 kB
Slab:            1216408 kB
SReclaimable:    1095432 kB
SUnreclaim:       120976 kB
KernelStack:       12176 kB
PageTables:        16208 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9955300 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1347584 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
