MemTotal:        8025424 kB
MemFree:          210704 kB
MemAvailable:    4436672 kB
Buffers:         1500056 kB
Cached:          1861144 kB
SwapCached:          832 kB
Active:          1434736 kB
Inactive:        5078508 kB
Active(anon):    1267708 kB
Inactive(anon):  1884876 kB
Active(file):     167028 kB
Inactive(file):  3193632 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         979044 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             16548 kB
Writeback:            52 kB
AnonPages:       3061484 kB
Mapped:           167312 kB
Shmem:               288 kB
KReclaimable:    1068280 kB
Slab:            1189144 kB
SReclaimable:    1068280 kB
SUnreclaim:       120864 kB
KernelStack:       12064 kB
PageTables:        16076 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9082008 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1507328 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
