MemTotal:        8025424 kB
MemFree:          210672 kB
MemAvailable:    5032076 kB
Buffers:         1092636 kB
Cached:          2716620 kB
SwapCached:         9928 kB
Active:          1877372 kB
Inactive:        4475252 kB
Active(anon):    1656248 kB
Inactive(anon):   887732 kB
Active(file):     221124 kB
Inactive(file):  3587520 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             28136 kB
Writeback:             0 kB
AnonPages:       2425876 kB
Mapped:           323188 kB
Shmem:               528 kB
KReclaimable:    1215732 kB
Slab:            1350532 kB
SReclaimable:    1215732 kB
SUnreclaim:       134800 kB
KernelStack:       12320 kB
PageTables:        14732 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8471524 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             4800 kB
AnonHugePages:    464896 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
