MemTotal:        8025424 kB
MemFree:          173184 kB
MemAvailable:    5113732 kB
Buffers:         1484916 kB
Cached:          2402296 kB
SwapCached:         9880 kB
Active:          1769268 kB
Inactive:        4581148 kB
Active(anon):    1553556 kB
Inactive(anon):   910164 kB
Active(file):     215712 kB
Inactive(file):  3670984 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             27716 kB
Writeback:            12 kB
AnonPages:       2339908 kB
Mapped:           338956 kB
Shmem:               492 kB
KReclaimable:    1256824 kB
Slab:            1390760 kB
SReclaimable:    1256824 kB
SUnreclaim:       133936 kB
KernelStack:       13056 kB
PageTables:        15396 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9430624 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6124 kB
VmallocChunk:          0 kB
Percpu:             4800 kB
AnonHugePages:    436224 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
