MemTotal:        8025424 kB
MemFree:          291828 kB
MemAvailable:    4989128 kB
Buffers:          981440 kB
Cached:          2702820 kB
SwapCached:         9940 kB
Active:          1893612 kB
Inactive:        4350100 kB
Active(anon):    1672284 kB
Inactive(anon):   887720 kB
Active(file):     221328 kB
Inactive(file):  3462380 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             12564 kB
Writeback:             0 kB
AnonPages:       2441972 kB
Mapped:           323788 kB
Shmem:               528 kB
KReclaimable:    1216564 kB
Slab:            1350992 kB
SReclaimable:    1216564 kB
SUnreclaim:       134428 kB
KernelStack:       12272 kB
PageTables:        14852 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8758560 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             4800 kB
AnonHugePages:    464896 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
