MemTotal:        8025424 kB
MemFree:          111540 kB
MemAvailable:    4669904 kB
Buffers:          962808 kB
Cached:          2466636 kB
SwapCached:        11280 kB
Active:          1932572 kB
Inactive:        4391488 kB
Active(anon):    1706772 kB
Inactive(anon):  1188388 kB
Active(file):     225800 kB
Inactive(file):  3203100 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              7868 kB
Writeback:           156 kB
AnonPages:       2780084 kB
Mapped:           356768 kB
Shmem:               680 kB
KReclaimable:    1332436 kB
Slab:            1469728 kB
SReclaimable:    1332436 kB
SUnreclaim:       137292 kB
KernelStack:       13008 kB
PageTables:        16032 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9267036 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6132 kB
VmallocChunk:          0 kB
Percpu:             4840 kB
AnonHugePages:    491520 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
