MemTotal:        8025424 kB
MemFree:          174292 kB
MemAvailable:    5104100 kB
Buffers:         1550204 kB
Cached:          2308008 kB
SwapCached:         9852 kB
Active:          1744280 kB
Inactive:        4567416 kB
Active(anon):    1543688 kB
Inactive(anon):   910468 kB
Active(file):     200592 kB
Inactive(file):  3656948 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             41092 kB
Writeback:             0 kB
AnonPages:       2330696 kB
Mapped:           322888 kB
Shmem:               420 kB
KReclaimable:    1275240 kB
Slab:            1409716 kB
SReclaimable:    1275240 kB
SUnreclaim:       134476 kB
KernelStack:       12704 kB
PageTables:        14876 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8957440 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             4800 kB
AnonHugePages:    438272 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
