MemTotal:        8025424 kB
MemFree:          183032 kB
MemAvailable:    5143248 kB
Buffers:         1596456 kB
Cached:          2287812 kB
SwapCached:         9852 kB
Active:          1669872 kB
Inactive:        4593684 kB
Active(anon):    1469284 kB
Inactive(anon):   910472 kB
Active(file):     200588 kB
Inactive(file):  3683212 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             36644 kB
Writeback:             0 kB
AnonPages:       2256248 kB
Mapped:           322884 kB
Shmem:               412 kB
KReclaimable:    1279388 kB
Slab:            1414220 kB
SReclaimable:    1279388 kB
SUnreclaim:       134832 kB
KernelStack:       12256 kB
PageTables:        14432 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8430972 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             4800 kB
AnonHugePages:    438272 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
