MemTotal:        8025424 kB
MemFree:          161068 kB
MemAvailable:    5021540 kB
Buffers:         1221496 kB
Cached:          2612284 kB
SwapCached:         9916 kB
Active:          1846296 kB
Inactive:        4502180 kB
Active(anon):    1626248 kB
Inactive(anon):   888952 kB
Active(file):     220048 kB
Inactive(file):  3613228 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              9564 kB
Writeback:            52 kB
AnonPages:       2397032 kB
Mapped:           322380 kB
Shmem:               512 kB
KReclaimable:    1230168 kB
Slab:            1365624 kB
SReclaimable:    1230168 kB
SUnreclaim:       135456 kB
KernelStack:       12320 kB
PageTables:        15084 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8467516 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             4800 kB
AnonHugePages:    464896 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
