MemTotal:        8025424 kB
MemFree:          292596 kB
MemAvailable:    5004700 kB
Buffers:          968212 kB
Cached:          2729404 kB
SwapCached:         9948 kB
Active:          1903588 kB
Inactive:        4363268 kB
Active(anon):    1682120 kB
Inactive(anon):   887652 kB
Active(file):     221468 kB
Inactive(file):  3475616 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             25952 kB
Writeback:            44 kB
AnonPages:       2451584 kB
Mapped:           324440 kB
Shmem:               532 kB
KReclaimable:    1217992 kB
Slab:            1352488 kB
SReclaimable:    1217992 kB
SUnreclaim:       134496 kB
KernelStack:       12336 kB
PageTables:        15172 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9329564 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             4800 kB
AnonHugePages:    464896 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
