MemTotal:        8025424 kB
MemFree:          260860 kB
MemAvailable:    5114248 kB
Buffers:         1341188 kB
Cached:          2472624 kB
SwapCached:         9888 kB
Active:          1789800 kB
Inactive:        4490616 kB
Active(anon):    1570944 kB
Inactive(anon):   896476 kB
Active(file):     218856 kB
Inactive(file):  3594140 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             15620 kB
Writeback:             0 kB
AnonPages:       2343472 kB
Mapped:           322628 kB
Shmem:               512 kB
KReclaimable:    1243364 kB
Slab:            1378064 kB
SReclaimable:    1243364 kB
SUnreclaim:       134700 kB
KernelStack:       12384 kB
PageTables:        15732 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9484612 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             4800 kB
AnonHugePages:    444416 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
