MemTotal:        8025424 kB
MemFree:          225968 kB
MemAvailable:    4904832 kB
Buffers:          763456 kB
Cached:          2852100 kB
SwapCached:        11264 kB
Active:          2073968 kB
Inactive:        4204328 kB
Active(anon):    1810392 kB
Inactive(anon):   852968 kB
Active(file):     263576 kB
Inactive(file):  3351360 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             39524 kB
Writeback:             0 kB
AnonPages:       2548436 kB
Mapped:           336036 kB
Shmem:               600 kB
KReclaimable:    1266900 kB
Slab:            1402188 kB
SReclaimable:    1266900 kB
SUnreclaim:       135288 kB
KernelStack:       12320 kB
PageTables:        15076 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8488564 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             4840 kB
AnonHugePages:    479232 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
