MemTotal:        8025424 kB
MemFree:          210540 kB
MemAvailable:    4980804 kB
Buffers:         1031724 kB
Cached:          2724996 kB
SwapCached:         9936 kB
Active:          1892288 kB
Inactive:        4422724 kB
Active(anon):    1671124 kB
Inactive(anon):   887720 kB
Active(file):     221164 kB
Inactive(file):  3535004 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             24384 kB
Writeback:             0 kB
AnonPages:       2440836 kB
Mapped:           324360 kB
Shmem:               532 kB
KReclaimable:    1217068 kB
Slab:            1351732 kB
SReclaimable:    1217068 kB
SUnreclaim:       134664 kB
KernelStack:       12304 kB
PageTables:        14932 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9328060 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             4800 kB
AnonHugePages:    464896 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
