MemTotal:        8025424 kB
MemFree:          289492 kB
MemAvailable:    4850404 kB
Buffers:          854996 kB
Cached:          2615508 kB
SwapCached:        11276 kB
Active:          1765580 kB
Inactive:        4434512 kB
Active(anon):    1541772 kB
Inactive(anon):  1188560 kB
Active(file):     223808 kB
Inactive(file):  3245952 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             57476 kB
Writeback:             0 kB
AnonPages:       2615516 kB
Mapped:           335576 kB
Shmem:               608 kB
KReclaimable:    1294124 kB
Slab:            1429828 kB
SReclaimable:    1294124 kB
SUnreclaim:       135704 kB
KernelStack:       12800 kB
PageTables:        15920 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9011644 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             4840 kB
AnonHugePages:    489472 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
