MemTotal:        8025424 kB
MemFree:          237560 kB
MemAvailable:    4880248 kB
Buffers:          792184 kB
Cached:          2775828 kB
SwapCached:        11276 kB
Active:          1701260 kB
Inactive:        4541940 kB
Active(anon):    1483928 kB
Inactive(anon):  1192036 kB
Active(file):     217332 kB
Inactive(file):  3349904 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             11236 kB
Writeback:             0 kB
AnonPages:       2561112 kB
Mapped:           335740 kB
Shmem:               612 kB
KReclaimable:    1278424 kB
Slab:            1414740 kB
SReclaimable:    1278424 kB
SUnreclaim:       136316 kB
KernelStack:       12352 kB
PageTables:        15180 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8492240 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             4840 kB
AnonHugePages:    479232 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
