MemTotal:        8025424 kB
MemFree:          161656 kB
MemAvailable:    5106148 kB
Buffers:         1474792 kB
Cached:          2418692 kB
SwapCached:         9884 kB
Active:          1744896 kB
Inactive:        4585012 kB
Active(anon):    1526528 kB
Inactive(anon):   910164 kB
Active(file):     218368 kB
Inactive(file):  3674848 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             10204 kB
Writeback:             0 kB
AnonPages:       2312984 kB
Mapped:           323400 kB
Shmem:               440 kB
KReclaimable:    1254248 kB
Slab:            1388284 kB
SReclaimable:    1254248 kB
SUnreclaim:       134036 kB
KernelStack:       12352 kB
PageTables:        14712 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9310248 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             4800 kB
AnonHugePages:    436224 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
