MemTotal:        8025424 kB
MemFree:           94772 kB
MemAvailable:    5127028 kB
Buffers:         2037188 kB
Cached:          1789120 kB
SwapCached:         9804 kB
Active:          1582900 kB
Inactive:        4567436 kB
Active(anon):    1395300 kB
Inactive(anon):   929120 kB
Active(file):     187600 kB
Inactive(file):  3638316 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             28788 kB
Writeback:             0 kB
AnonPages:       2202008 kB
Mapped:           312996 kB
Shmem:               372 kB
KReclaimable:    1409312 kB
Slab:            1544968 kB
SReclaimable:    1409312 kB
SUnreclaim:       135656 kB
KernelStack:       12272 kB
PageTables:        14620 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9129524 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             4800 kB
AnonHugePages:    436224 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
