MemTotal:        8025424 kB
MemFree:          224928 kB
MemAvailable:    4879836 kB
Buffers:          826816 kB
Cached:          2744832 kB
SwapCached:        11276 kB
Active:          1705104 kB
Inactive:        4545544 kB
Active(anon):    1487612 kB
Inactive(anon):  1192036 kB
Active(file):     217492 kB
Inactive(file):  3353508 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             42936 kB
Writeback:            92 kB
AnonPages:       2564292 kB
Mapped:           335964 kB
Shmem:               584 kB
KReclaimable:    1286880 kB
Slab:            1422652 kB
SReclaimable:    1286880 kB
SUnreclaim:       135772 kB
KernelStack:       12256 kB
PageTables:        15088 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8493376 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             4840 kB
AnonHugePages:    479232 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
