MemTotal:        8025424 kB
MemFree:          299012 kB
MemAvailable:    4960708 kB
Buffers:          867732 kB
Cached:          2772040 kB
SwapCached:         9948 kB
Active:          1928548 kB
Inactive:        4304880 kB
Active(anon):    1706640 kB
Inactive(anon):   887440 kB
Active(file):     221908 kB
Inactive(file):  3417440 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             26044 kB
Writeback:           244 kB
AnonPages:       2475856 kB
Mapped:           324140 kB
Shmem:               568 kB
KReclaimable:    1225320 kB
Slab:            1359996 kB
SReclaimable:    1225320 kB
SUnreclaim:       134676 kB
KernelStack:       12320 kB
PageTables:        14800 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8479276 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             4800 kB
AnonHugePages:    464896 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
