MemTotal:        8025424 kB
MemFree:          187324 kB
MemAvailable:    4765884 kB
Buffers:          956528 kB
Cached:          2495440 kB
SwapCached:        11280 kB
Active:          1855448 kB
Inactive:        4413896 kB
Active(anon):    1629728 kB
Inactive(anon):  1188408 kB
Active(file):     225720 kB
Inactive(file):  3225488 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             24432 kB
Writeback:             0 kB
AnonPages:       2703220 kB
Mapped:           357052 kB
Shmem:               644 kB
KReclaimable:    1330324 kB
Slab:            1466864 kB
SReclaimable:    1330324 kB
SUnreclaim:       136540 kB
KernelStack:       12592 kB
PageTables:        15700 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8727244 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6132 kB
VmallocChunk:          0 kB
Percpu:             4840 kB
AnonHugePages:    491520 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
