MemTotal:        8025424 kB
MemFree:          187064 kB
MemAvailable:    5187060 kB
Buffers:         2099332 kB
Cached:          1672808 kB
SwapCached:         9800 kB
Active:          1595208 kB
Inactive:        4517496 kB
Active(anon):    1407932 kB
Inactive(anon):   933004 kB
Active(file):     187276 kB
Inactive(file):  3584492 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              7232 kB
Writeback:             0 kB
AnonPages:       2218548 kB
Mapped:           311852 kB
Shmem:               340 kB
KReclaimable:    1431200 kB
Slab:            1567516 kB
SReclaimable:    1431200 kB
SUnreclaim:       136316 kB
KernelStack:       12752 kB
PageTables:        14992 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8778820 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             4800 kB
AnonHugePages:    436224 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
