MemTotal:        8025424 kB
MemFree:          275136 kB
MemAvailable:    4967356 kB
Buffers:          883172 kB
Cached:          2787636 kB
SwapCached:         9948 kB
Active:          1929624 kB
Inactive:        4335952 kB
Active(anon):    1707884 kB
Inactive(anon):   887440 kB
Active(file):     221740 kB
Inactive(file):  3448512 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             28920 kB
Writeback:             0 kB
AnonPages:       2477332 kB
Mapped:           324696 kB
Shmem:               556 kB
KReclaimable:    1224940 kB
Slab:            1359084 kB
SReclaimable:    1224940 kB
SUnreclaim:       134144 kB
KernelStack:       12288 kB
PageTables:        15204 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9333564 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             4800 kB
AnonHugePages:    464896 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
