MemTotal:        8025424 kB
MemFree:         1078096 kB
MemAvailable:    5537964 kB
Buffers:         2141332 kB
Cached:           525576 kB
SwapCached:         9160 kB
Active:          1580572 kB
Inactive:        3007716 kB
Active(anon):    1296424 kB
Inactive(anon):   625844 kB
Active(file):     284148 kB
Inactive(file):  2381872 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1008512 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             65264 kB
Writeback:             0 kB
AnonPages:       1784268 kB
Mapped:           309384 kB
Shmem:               572 kB
KReclaimable:    1996820 kB
Slab:            2137948 kB
SReclaimable:    1996820 kB
SUnreclaim:       141128 kB
KernelStack:       13968 kB
PageTables:        13728 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8379280 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6124 kB
VmallocChunk:          0 kB
Percpu:             4640 kB
AnonHugePages:    428032 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
