MemTotal:        8025424 kB
MemFree:          174392 kB
MemAvailable:    4669764 kB
Buffers:         1846792 kB
Cached:          1756604 kB
SwapCached:         9764 kB
Active:          1590280 kB
Inactive:        4913324 kB
Active(anon):    1396216 kB
Inactive(anon):  1504728 kB
Active(file):     194064 kB
Inactive(file):  3408596 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         676992 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             39244 kB
Writeback:             0 kB
AnonPages:       2785408 kB
Mapped:           138276 kB
Shmem:               476 kB
KReclaimable:    1095684 kB
Slab:            1221332 kB
SReclaimable:    1095684 kB
SUnreclaim:       125648 kB
KernelStack:       12464 kB
PageTables:        16128 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9317312 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1355776 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
