MemTotal:        8025424 kB
MemFree:          227800 kB
MemAvailable:    4489700 kB
Buffers:         1452904 kB
Cached:          1926204 kB
SwapCached:         7492 kB
Active:          2329504 kB
Inactive:        4112316 kB
Active(anon):    2052904 kB
Inactive(anon):  1010120 kB
Active(file):     276600 kB
Inactive(file):  3102196 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         882480 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             56996 kB
Writeback:             0 kB
AnonPages:       2969056 kB
Mapped:           134552 kB
Shmem:               292 kB
KReclaimable:    1086076 kB
Slab:            1208960 kB
SReclaimable:    1086076 kB
SUnreclaim:       122884 kB
KernelStack:       12048 kB
PageTables:        15888 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9079208 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1492992 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
