MemTotal:        8025424 kB
MemFree:          202972 kB
MemAvailable:    4669060 kB
Buffers:         1360176 kB
Cached:          2218736 kB
SwapCached:         9368 kB
Active:          2088788 kB
Inactive:        4395612 kB
Active(anon):    1490996 kB
Inactive(anon):  1415164 kB
Active(file):     597792 kB
Inactive(file):  2980448 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         676992 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             42420 kB
Writeback:             0 kB
AnonPages:       2772776 kB
Mapped:           131552 kB
Shmem:               324 kB
KReclaimable:    1090820 kB
Slab:            1214376 kB
SReclaimable:    1090820 kB
SUnreclaim:       123556 kB
KernelStack:       12096 kB
PageTables:        16236 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9085232 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1368064 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
