MemTotal:        8025424 kB
MemFree:          205432 kB
MemAvailable:    4678632 kB
Buffers:         1939992 kB
Cached:          1640868 kB
SwapCached:         9792 kB
Active:          1580752 kB
Inactive:        4891132 kB
Active(anon):    1386616 kB
Inactive(anon):  1504708 kB
Active(file):     194136 kB
Inactive(file):  3386424 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         676992 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             21532 kB
Writeback:             0 kB
AnonPages:       2774920 kB
Mapped:           126980 kB
Shmem:               480 kB
KReclaimable:    1095612 kB
Slab:            1221160 kB
SReclaimable:    1095612 kB
SUnreclaim:       125548 kB
KernelStack:       12080 kB
PageTables:        15656 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8813720 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1355776 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
