MemTotal:        8025424 kB
MemFree:          198072 kB
MemAvailable:    4617888 kB
Buffers:         1479320 kB
Cached:          2057836 kB
SwapCached:        19232 kB
Active:          2033296 kB
Inactive:        4398228 kB
Active(anon):    1734852 kB
Inactive(anon):  1159776 kB
Active(file):     298444 kB
Inactive(file):  3238452 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         701712 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             38080 kB
Writeback:             0 kB
AnonPages:       2787940 kB
Mapped:           134268 kB
Shmem:               228 kB
KReclaimable:    1085892 kB
Slab:            1208880 kB
SReclaimable:    1085892 kB
SUnreclaim:       122988 kB
KernelStack:       12096 kB
PageTables:        16024 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9364580 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1417216 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
