MemTotal:        8025424 kB
MemFree:          266836 kB
MemAvailable:    4637232 kB
Buffers:         1483608 kB
Cached:          2004244 kB
SwapCached:        14484 kB
Active:          2463648 kB
Inactive:        3943208 kB
Active(anon):    2165212 kB
Inactive(anon):   754188 kB
Active(file):     298436 kB
Inactive(file):  3189020 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         738792 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              9960 kB
Writeback:             0 kB
AnonPages:       2817492 kB
Mapped:           133136 kB
Shmem:               220 kB
KReclaimable:    1085912 kB
Slab:            1208548 kB
SReclaimable:    1085912 kB
SUnreclaim:       122636 kB
KernelStack:       12080 kB
PageTables:        15784 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8794248 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1454080 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
