MemTotal:        8025424 kB
MemFree:          208356 kB
MemAvailable:    4701136 kB
Buffers:         1590112 kB
Cached:          2008548 kB
SwapCached:         9536 kB
Active:          2483820 kB
Inactive:        3994920 kB
Active(anon):    1515100 kB
Inactive(anon):  1365364 kB
Active(file):     968720 kB
Inactive(file):  2629556 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         676992 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             47552 kB
Writeback:             0 kB
AnonPages:       2770356 kB
Mapped:           127380 kB
Shmem:               372 kB
KReclaimable:    1097476 kB
Slab:            1222412 kB
SReclaimable:    1097476 kB
SUnreclaim:       124936 kB
KernelStack:       12064 kB
PageTables:        16196 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9083800 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1363968 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
