MemTotal:        8025424 kB
MemFree:          190040 kB
MemAvailable:    4688460 kB
Buffers:         1666424 kB
Cached:          1938564 kB
SwapCached:         9604 kB
Active:          2645032 kB
Inactive:        3847324 kB
Active(anon):    1524812 kB
Inactive(anon):  1363024 kB
Active(file):    1120220 kB
Inactive(file):  2484300 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         676992 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             41408 kB
Writeback:            28 kB
AnonPages:       2773844 kB
Mapped:           128860 kB
Shmem:               432 kB
KReclaimable:    1096872 kB
Slab:            1222004 kB
SReclaimable:    1096872 kB
SUnreclaim:       125132 kB
KernelStack:       12208 kB
PageTables:        16036 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9656276 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1355776 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
