MemTotal:        8025424 kB
MemFree:          211652 kB
MemAvailable:    4683504 kB
Buffers:         1899504 kB
Cached:          1680180 kB
SwapCached:         9804 kB
Active:          1577992 kB
Inactive:        4889764 kB
Active(anon):    1383912 kB
Inactive(anon):  1504716 kB
Active(file):     194080 kB
Inactive(file):  3385048 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         676992 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             47252 kB
Writeback:            48 kB
AnonPages:       2772332 kB
Mapped:           127496 kB
Shmem:               476 kB
KReclaimable:    1095696 kB
Slab:            1221456 kB
SReclaimable:    1095696 kB
SUnreclaim:       125760 kB
KernelStack:       12000 kB
PageTables:        15880 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8813252 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1355776 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
