MemTotal:        8025424 kB
MemFree:          204764 kB
MemAvailable:    4699016 kB
Buffers:         2138404 kB
Cached:          1463900 kB
SwapCached:         9872 kB
Active:          1573172 kB
Inactive:        4911740 kB
Active(anon):    1378400 kB
Inactive(anon):  1504688 kB
Active(file):     194772 kB
Inactive(file):  3407052 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         677248 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              5684 kB
Writeback:             0 kB
AnonPages:       2737816 kB
Mapped:           128288 kB
Shmem:               492 kB
KReclaimable:    1095400 kB
Slab:            1216308 kB
SReclaimable:    1095400 kB
SUnreclaim:       120908 kB
KernelStack:       12144 kB
PageTables:        15820 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8815568 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1347584 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
