MemTotal:        8025424 kB
MemFree:          151988 kB
MemAvailable:    4669468 kB
Buffers:         1500964 kB
Cached:          2126260 kB
SwapCached:         9472 kB
Active:          2148924 kB
Inactive:        4380152 kB
Active(anon):    1497332 kB
Inactive(anon):  1404860 kB
Active(file):     651592 kB
Inactive(file):  2975292 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         676992 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             20800 kB
Writeback:             0 kB
AnonPages:       2765836 kB
Mapped:           125488 kB
Shmem:               332 kB
KReclaimable:    1093568 kB
Slab:            1217616 kB
SReclaimable:    1093568 kB
SUnreclaim:       124048 kB
KernelStack:       12064 kB
PageTables:        15796 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8797504 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1357824 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
