MemTotal:        8025424 kB
MemFree:          242816 kB
MemAvailable:    4660760 kB
Buffers:         1500192 kB
Cached:          2027100 kB
SwapCached:         9492 kB
Active:          2192680 kB
Inactive:        4240624 kB
Active(anon):    1501316 kB
Inactive(anon):  1404844 kB
Active(file):     691364 kB
Inactive(file):  2835780 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         676992 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             20696 kB
Writeback:             0 kB
AnonPages:       2769080 kB
Mapped:           125632 kB
Shmem:               348 kB
KReclaimable:    1093772 kB
Slab:            1217468 kB
SReclaimable:    1093772 kB
SUnreclaim:       123696 kB
KernelStack:       12112 kB
PageTables:        16060 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8797708 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1357824 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
