MemTotal:        8025424 kB
MemFree:          208944 kB
MemAvailable:    4699424 kB
Buffers:         2174156 kB
Cached:          1424444 kB
SwapCached:         9896 kB
Active:          1570416 kB
Inactive:        4907760 kB
Active(anon):    1375484 kB
Inactive(anon):  1504688 kB
Active(file):     194932 kB
Inactive(file):  3403072 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         677248 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              8448 kB
Writeback:            12 kB
AnonPages:       2733544 kB
Mapped:           127780 kB
Shmem:               496 kB
KReclaimable:    1095448 kB
Slab:            1216516 kB
SReclaimable:    1095448 kB
SUnreclaim:       121068 kB
KernelStack:       12160 kB
PageTables:        15956 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8815596 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1345536 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
