MemTotal:        8025424 kB
MemFree:          235016 kB
MemAvailable:    4427764 kB
Buffers:         1668752 kB
Cached:          1649556 kB
SwapCached:          848 kB
Active:          1470716 kB
Inactive:        4998544 kB
Active(anon):    1300908 kB
Inactive(anon):  1850380 kB
Active(file):     169808 kB
Inactive(file):  3148164 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         979044 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             54188 kB
Writeback:             0 kB
AnonPages:       3062244 kB
Mapped:           168184 kB
Shmem:               292 kB
KReclaimable:    1077748 kB
Slab:            1198744 kB
SReclaimable:    1077748 kB
SUnreclaim:       120996 kB
KernelStack:       12016 kB
PageTables:        15784 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8798672 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1519616 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
