MemTotal:        8025424 kB
MemFree:          192804 kB
MemAvailable:    4675292 kB
Buffers:         1481852 kB
Cached:          2111040 kB
SwapCached:         9472 kB
Active:          2146860 kB
Inactive:        4350048 kB
Active(anon):    1499668 kB
Inactive(anon):  1404860 kB
Active(file):     647192 kB
Inactive(file):  2945188 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         676992 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             22872 kB
Writeback:           220 kB
AnonPages:       2770504 kB
Mapped:           126172 kB
Shmem:               340 kB
KReclaimable:    1093080 kB
Slab:            1217348 kB
SReclaimable:    1093080 kB
SUnreclaim:       124268 kB
KernelStack:       12096 kB
PageTables:        16404 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9365748 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1363968 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
