MemTotal:        8025424 kB
MemFree:          205036 kB
MemAvailable:    4698692 kB
Buffers:         1568584 kB
Cached:          2031976 kB
SwapCached:         9536 kB
Active:          2454420 kB
Inactive:        4030156 kB
Active(anon):    1519044 kB
Inactive(anon):  1365380 kB
Active(file):     935376 kB
Inactive(file):  2664776 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         676992 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             14672 kB
Writeback:           120 kB
AnonPages:       2774208 kB
Mapped:           127676 kB
Shmem:               368 kB
KReclaimable:    1096476 kB
Slab:            1219504 kB
SReclaimable:    1096476 kB
SUnreclaim:       123028 kB
KernelStack:       12128 kB
PageTables:        16216 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9653448 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1366016 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
