MemTotal:        8025424 kB
MemFree:          257492 kB
MemAvailable:    4684252 kB
Buffers:         1339540 kB
Cached:          2202836 kB
SwapCached:         9320 kB
Active:          1992436 kB
Inactive:        4456760 kB
Active(anon):    1472228 kB
Inactive(anon):  1435216 kB
Active(file):     520208 kB
Inactive(file):  3021544 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         676992 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4644 kB
Writeback:            52 kB
AnonPages:       2763976 kB
Mapped:           123928 kB
Shmem:               304 kB
KReclaimable:    1087980 kB
Slab:            1211680 kB
SReclaimable:    1087980 kB
SUnreclaim:       123700 kB
KernelStack:       12144 kB
PageTables:        15736 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8794364 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1347584 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
