MemTotal:        8025424 kB
MemFree:          248216 kB
MemAvailable:    4716628 kB
Buffers:         1541016 kB
Cached:          2035740 kB
SwapCached:         9512 kB
Active:          2295880 kB
Inactive:        4143684 kB
Active(anon):    1497796 kB
Inactive(anon):  1365384 kB
Active(file):     798084 kB
Inactive(file):  2778300 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         676992 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             19000 kB
Writeback:             0 kB
AnonPages:       2755128 kB
Mapped:           126084 kB
Shmem:               364 kB
KReclaimable:    1095000 kB
Slab:            1215324 kB
SReclaimable:    1095000 kB
SUnreclaim:       120324 kB
KernelStack:       12000 kB
PageTables:        15832 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8797672 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1368064 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
