MemTotal:        8025424 kB
MemFree:          280424 kB
MemAvailable:    4672404 kB
Buffers:         1429912 kB
Cached:          2078832 kB
SwapCached:         9144 kB
Active:          1930436 kB
Inactive:        4479472 kB
Active(anon):    1462632 kB
Inactive(anon):  1439112 kB
Active(file):     467804 kB
Inactive(file):  3040360 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         676992 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             42268 kB
Writeback:             4 kB
AnonPages:       2758488 kB
Mapped:           123772 kB
Shmem:               256 kB
KReclaimable:    1086788 kB
Slab:            1210540 kB
SReclaimable:    1086788 kB
SUnreclaim:       123752 kB
KernelStack:       12080 kB
PageTables:        15916 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8794400 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1339392 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
