MemTotal:        8025424 kB
MemFree:          150880 kB
MemAvailable:    4681108 kB
Buffers:         1612520 kB
Cached:          2023552 kB
SwapCached:         9544 kB
Active:          2576176 kB
Inactive:        3946412 kB
Active(anon):    1524048 kB
Inactive(anon):  1363028 kB
Active(file):    1052128 kB
Inactive(file):  2583384 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         676992 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             14744 kB
Writeback:           288 kB
AnonPages:       2776328 kB
Mapped:           127116 kB
Shmem:               440 kB
KReclaimable:    1097688 kB
Slab:            1222360 kB
SReclaimable:    1097688 kB
SUnreclaim:       124672 kB
KernelStack:       12128 kB
PageTables:        16088 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8800952 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1363968 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
