MemTotal:        8025424 kB
MemFree:          278400 kB
MemAvailable:    4671916 kB
Buffers:         1495580 kB
Cached:          2007528 kB
SwapCached:         9492 kB
Active:          2190692 kB
Inactive:        4222608 kB
Active(anon):    1505812 kB
Inactive(anon):  1404860 kB
Active(file):     684880 kB
Inactive(file):  2817748 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         676992 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             23048 kB
Writeback:             0 kB
AnonPages:       2774064 kB
Mapped:           127212 kB
Shmem:               356 kB
KReclaimable:    1093860 kB
Slab:            1218460 kB
SReclaimable:    1093860 kB
SUnreclaim:       124600 kB
KernelStack:       12160 kB
PageTables:        16144 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9653076 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1359872 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
