MemTotal:        8025424 kB
MemFree:          235980 kB
MemAvailable:    4423304 kB
Buffers:         1575560 kB
Cached:          1746840 kB
SwapCached:          836 kB
Active:          1449784 kB
Inactive:        5018424 kB
Active(anon):    1264460 kB
Inactive(anon):  1881952 kB
Active(file):     185324 kB
Inactive(file):  3136472 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         979044 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             39344 kB
Writeback:           112 kB
AnonPages:       3054704 kB
Mapped:           168552 kB
Shmem:               284 kB
KReclaimable:    1068500 kB
Slab:            1189592 kB
SReclaimable:    1068500 kB
SUnreclaim:       121092 kB
KernelStack:       12016 kB
PageTables:        16132 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9082924 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1507328 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
