MemTotal:        8025424 kB
MemFree:          243312 kB
MemAvailable:    4656360 kB
Buffers:         1388572 kB
Cached:          2140416 kB
SwapCached:         9256 kB
Active:          1992344 kB
Inactive:        4460464 kB
Active(anon):    1487040 kB
Inactive(anon):  1437056 kB
Active(file):     505304 kB
Inactive(file):  3023408 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         676992 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             38788 kB
Writeback:             0 kB
AnonPages:       2764420 kB
Mapped:           124232 kB
Shmem:               264 kB
KReclaimable:    1087308 kB
Slab:            1211160 kB
SReclaimable:    1087308 kB
SUnreclaim:       123852 kB
KernelStack:       12160 kB
PageTables:        16760 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9619980 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1339392 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
