MemTotal:        8025424 kB
MemFree:          195380 kB
MemAvailable:    4681796 kB
Buffers:         1596004 kB
Cached:          1996032 kB
SwapCached:         9544 kB
Active:          2562472 kB
Inactive:        3910448 kB
Active(anon):    1516056 kB
Inactive(anon):  1365336 kB
Active(file):    1046416 kB
Inactive(file):  2545112 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         676992 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             10348 kB
Writeback:            28 kB
AnonPages:       2770624 kB
Mapped:           126172 kB
Shmem:               404 kB
KReclaimable:    1097860 kB
Slab:            1223240 kB
SReclaimable:    1097860 kB
SUnreclaim:       125380 kB
KernelStack:       12016 kB
PageTables:        15456 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8798608 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1363968 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
