MemTotal:        8025424 kB
MemFree:          143392 kB
MemAvailable:    4662380 kB
Buffers:         1598272 kB
Cached:          2026912 kB
SwapCached:         9540 kB
Active:          2558496 kB
Inactive:        3983532 kB
Active(anon):    1552012 kB
Inactive(anon):  1365340 kB
Active(file):    1006484 kB
Inactive(file):  2618192 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         676992 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2556 kB
Writeback:           104 kB
AnonPages:       2808872 kB
Mapped:           139288 kB
Shmem:               388 kB
KReclaimable:    1097284 kB
Slab:            1222540 kB
SReclaimable:    1097284 kB
SUnreclaim:       125256 kB
KernelStack:       12576 kB
PageTables:        16328 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9318768 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1363968 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
