MemTotal:        8025424 kB
MemFree:          222472 kB
MemAvailable:    4669596 kB
Buffers:         1832040 kB
Cached:          1722928 kB
SwapCached:         9752 kB
Active:          1583104 kB
Inactive:        4865652 kB
Active(anon):    1389040 kB
Inactive(anon):  1505228 kB
Active(file):     194064 kB
Inactive(file):  3360424 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         676992 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             10052 kB
Writeback:             0 kB
AnonPages:       2778380 kB
Mapped:           127240 kB
Shmem:               472 kB
KReclaimable:    1095608 kB
Slab:            1221116 kB
SReclaimable:    1095608 kB
SUnreclaim:       125508 kB
KernelStack:       12032 kB
PageTables:        15820 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8813600 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1355776 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
