MemTotal:        8025424 kB
MemFree:          145148 kB
MemAvailable:    4575320 kB
Buffers:         1455460 kB
Cached:          2085636 kB
SwapCached:         9444 kB
Active:          2248496 kB
Inactive:        4301780 kB
Active(anon):    1604888 kB
Inactive(anon):  1404860 kB
Active(file):     643608 kB
Inactive(file):  2896920 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         676992 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              9788 kB
Writeback:             0 kB
AnonPages:       2876932 kB
Mapped:           138500 kB
Shmem:               288 kB
KReclaimable:    1092616 kB
Slab:            1216612 kB
SReclaimable:    1092616 kB
SUnreclaim:       123996 kB
KernelStack:       12608 kB
PageTables:        16592 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9333592 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1366016 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
