MemTotal:        8025424 kB
MemFree:          252080 kB
MemAvailable:    4855112 kB
Buffers:          841484 kB
Cached:          2674376 kB
SwapCached:        11276 kB
Active:          1711424 kB
Inactive:        4487848 kB
Active(anon):    1492080 kB
Inactive(anon):  1192000 kB
Active(file):     219344 kB
Inactive(file):  3295848 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             54852 kB
Writeback:             0 kB
AnonPages:       2568968 kB
Mapped:           335508 kB
Shmem:               604 kB
KReclaimable:    1290812 kB
Slab:            1426340 kB
SReclaimable:    1290812 kB
SUnreclaim:       135528 kB
KernelStack:       12272 kB
PageTables:        15156 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8493888 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             4840 kB
AnonHugePages:    479232 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
