MemTotal:        8025424 kB
MemFree:          191324 kB
MemAvailable:    5107896 kB
Buffers:         1409180 kB
Cached:          2460508 kB
SwapCached:         9888 kB
Active:          1775736 kB
Inactive:        4547684 kB
Active(anon):    1557080 kB
Inactive(anon):   897136 kB
Active(file):     218656 kB
Inactive(file):  3650548 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             21100 kB
Writeback:            68 kB
AnonPages:       2330392 kB
Mapped:           322728 kB
Shmem:               464 kB
KReclaimable:    1250340 kB
Slab:            1384464 kB
SReclaimable:    1250340 kB
SUnreclaim:       134124 kB
KernelStack:       12304 kB
PageTables:        14700 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8456436 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             4800 kB
AnonHugePages:    444416 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
