MemTotal:        8025424 kB
MemFree:          202328 kB
MemAvailable:    5359692 kB
Buffers:         2806964 kB
Cached:           564332 kB
SwapCached:         9264 kB
Active:          2154892 kB
Inactive:        3448860 kB
Active(anon):    1561000 kB
Inactive(anon):   672472 kB
Active(file):     593892 kB
Inactive(file):  2776388 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1008512 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2804 kB
Writeback:             0 kB
AnonPages:       2119480 kB
Mapped:           315860 kB
Shmem:               624 kB
KReclaimable:    1990056 kB
Slab:            2134124 kB
SReclaimable:    1990056 kB
SUnreclaim:       144068 kB
KernelStack:       12384 kB
PageTables:        14096 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8468740 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6128 kB
VmallocChunk:          0 kB
Percpu:             4680 kB
AnonHugePages:    468992 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
