MemTotal:        8025424 kB
MemFree:          284512 kB
MemAvailable:    5248068 kB
Buffers:         1716584 kB
Cached:          2136820 kB
SwapCached:         9824 kB
Active:          1620792 kB
Inactive:        4577996 kB
Active(anon):    1432344 kB
Inactive(anon):   913528 kB
Active(file):     188448 kB
Inactive(file):  3664468 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             19832 kB
Writeback:           192 kB
AnonPages:       2222760 kB
Mapped:           310660 kB
Shmem:               392 kB
KReclaimable:    1313612 kB
Slab:            1449868 kB
SReclaimable:    1313612 kB
SUnreclaim:       136256 kB
KernelStack:       12336 kB
PageTables:        14156 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8423080 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             4800 kB
AnonHugePages:    430080 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
